"Message",Normal,"          P/Invoke 'WSASocketW' resolved to ws2_32.dll!WSASocketW"
"Message",Normal,"          P/Invoke 'closesocket' resolved to ws2_32.dll!#3"
"Message",Normal,"          P/Invoke 'setsockopt' resolved to ws2_32.dll!#21"
"Message",Normal,"          P/Invoke 'setsockopt' resolved to ws2_32.dll!#21"
"Message",Normal,"          P/Invoke 'ioctlsocket' resolved to ws2_32.dll!#10"
"Message",Normal,"          P/Invoke 'WSAEventSelect' resolved to ws2_32.dll!WSAEventSelect"
"Message",Normal,"          P/Invoke 'setsockopt' resolved to ws2_32.dll!#21"
"Message",Normal,"          P/Invoke 'WSAIoctl' resolved to ws2_32.dll!WSAIoctl"
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to ws2_32.dll!GetNameInfoW"
"Message",Normal,"          P/Invoke 'gethostbyaddr' resolved to ws2_32.dll!#51"
"Message",Normal,"          P/Invoke 'gethostbyname' resolved to ws2_32.dll!#52"
"Message",Normal,"          P/Invoke 'GetAddrInfoW' resolved to ws2_32.dll!GetAddrInfoW"
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to ws2_32.dll!WSASocketW"
"Message",Normal,"          P/Invoke 'closesocket' resolved to ws2_32.dll!#3"
"Message",Normal,"          P/Invoke 'freeaddrinfo' resolved to ws2_32.dll!freeaddrinfo"
"Message",Normal,"          P/Invoke 'RtlIpv6StringToAddressExW' resolved to ntdll.dll!RtlIpv6StringToAddressExW"
"Message",Normal,"          P/Invoke 'RtlIpv4StringToAddressExW' resolved to ntdll.dll!RtlIpv4StringToAddressExW"
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to ntdll.dll!RtlIpv6AddressToStringExW"
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to ntdll.dll!RtlIpv4AddressToStringExW"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolved to crypt32.dll!CertDuplicateCertificateContext"
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolved to crypt32.dll!CertGetCertificateContextProperty"
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolved to crypt32.dll!CertGetCertificateContextProperty"
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolved to crypt32.dll!CertDuplicateCertificateContext"
"Message",Normal,"          P/Invoke 'CryptQueryObject' resolved to crypt32.dll!CryptQueryObject"
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to crypt32.dll!CertFreeCertificateContext"
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolved to crypt32.dll!CryptMsgGetParam"
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolved to crypt32.dll!CryptMsgGetParam"
"Message",Normal,"          P/Invoke 'PFXImportCertStore' resolved to crypt32.dll!PFXImportCertStore"
"Message",Normal,"          P/Invoke 'CertGetNameStringW' resolved to crypt32.dll!CertGetNameStringW"
"Message",Normal,"          P/Invoke 'CertCloseStore' resolved to crypt32.dll!CertCloseStore"
"Message",Normal,"          P/Invoke 'CryptMsgClose' resolved to crypt32.dll!CryptMsgClose"
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' resolved to crypt32.dll!CertFindCertificateInStore"
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to crypt32.dll!CertEnumCertificatesInStore"
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo"
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo"
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo"
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'NCryptOpenKey' resolved to ncrypt.dll!NCryptOpenKey"
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' resolved to ncrypt.dll!NCryptDeleteKey"
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' resolved to ncrypt.dll!NCryptOpenStorageProvider"
"Message",Normal,"          P/Invoke 'NCryptFreeObject' resolved to ncrypt.dll!NCryptFreeObject"
"Message",Normal,"          P/Invoke 'GetFileType' resolved to api-ms-win-core-file-l1-2-1.dll!GetFileType"
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to api-ms-win-core-file-l1-2-1.dll!SetFilePointerEx"
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to api-ms-win-core-file-l1-2-1.dll!SetEndOfFile"
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFileAttributesExW"
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to api-ms-win-core-file-l1-2-1.dll!FindFirstFileExW"
"Message",Normal,"          P/Invoke 'ReadFile' resolved to api-ms-win-core-file-l1-2-1.dll!ReadFile"
"Message",Normal,"          P/Invoke 'ReadFile' resolved to api-ms-win-core-file-l1-2-1.dll!ReadFile"
"Message",Normal,"          P/Invoke 'WriteFile' resolved to api-ms-win-core-file-l1-2-1.dll!WriteFile"
"Message",Normal,"          P/Invoke 'WriteFile' resolved to api-ms-win-core-file-l1-2-1.dll!WriteFile"
"Message",Normal,"          P/Invoke 'FindClose' resolved to api-ms-win-core-file-l1-2-1.dll!FindClose"
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers"
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to api-ms-win-core-file-l2-1-1.dll!GetFileInformationByHandleEx"
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to api-ms-win-core-io-l1-1-1.dll!CancelIoEx"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to ArtificalDeviceDemo.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 326 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\ArtificalDeviceDemo.McgInterop.dll"" /pdb:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\ArtificalDeviceDemo.McgInterop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\ArtificalDeviceDemo.ITFProxy.g.cs"" ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\ArtificalDeviceDemo.McgInterop\Adapters.g.cs"" ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\ArtificalDeviceDemo.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\ArtificalDeviceDemo.McgInterop\Data.g.cs"" ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\ArtificalDeviceDemo.McgInterop\Helpers.g.cs"" ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\ArtificalDeviceDemo.McgInterop\ImplTypes.g.cs"" ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\ArtificalDeviceDemo.McgInterop\PInvoke.g.cs"" ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\ArtificalDeviceDemo.McgInterop\SafeTypes.g.cs"" ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\ArtificalDeviceDemo.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 327 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 327 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 389 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 409 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 391 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 433 MB."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0005: Type 'Microsoft.WindowsAzure.Storage.Blob.CloudBlockBlob' was not included in compilation, but was referenced in method 'HttpTransportHandler.<UploadToBlobAsync>d__12.MoveNext()'. There may have been a missing assembly."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0003: Method 'HttpTransportHandler.<UploadToBlobAsync>d__12.MoveNext()' will always throw an exception due to the missing method 'CloudBlockBlob..ctor(Uri)'. There may have been a missing assembly."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 476 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 520 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 520 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 542 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 542 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 484 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 350 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 351 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 363 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 391 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 391 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 391 MB."
"Message",Normal,"Running 'GetType' transform, heap at 392 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 394 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 355 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 355 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 361 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 362 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 385 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 386 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 386 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 386 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 421 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 426 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 431 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 431 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 431 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 455 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 458 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 469 MB."
"Message",Normal,"Running 'Calli' transform, heap at 469 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 492 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 493 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 449 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 449 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 527 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  9214 |        168 | Analysis"
"Message",Normal,"  2687 |         58 | WriteAssemblies"
"Message",Normal,"  2622 |         78 | Reducer"
"Message",Normal,"  2609 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  1324 |         24 | CreateMetadata"
"Message",Normal,"  1013 |         23 | Mcg"
"Message",Normal,"   638 |         62 | ReducedCopyInitialize"
"Message",Normal,"   636 |        -18 | ReducedCopyPopulateTypes"
"Message",Normal,"   467 |         43 | ReducedCopyMethodBodies"
"Message",Normal,"   316 |         44 | ReducedCopyComplete"
"Message",Normal,"   310 |          5 | LazyGenerics"
"Message",Normal,"   237 |       -134 | McgRedirect"
"Message",Normal,"   153 |         42 | ReducedCopyLateMetadata"
"Message",Normal,"   150 |         23 | Calli"
"Message",Normal,"   148 |         23 | StaticInitData"
"Message",Normal,"   147 |        -39 | McgFixups"
"Message",Normal,"   127 |         28 | ExceptionMiniaturizer"
"Message",Normal,"   125 |         12 | McgTypeOf"
"Message",Normal,"    96 |        -58 | McgAccessor"
"Message",Normal,"    91 |          1 | McgRedirect"
"Message",Normal,"    75 |         35 | Delegate"
"Message",Normal,"    71 |        -44 | ReflectionMappingInfoEmit"
"Message",Normal,"    65 |         20 | ReducedCopyEmptyTypes"
"Message",Normal,"    59 |          5 | DelegateCtorCall"
"Message",Normal,"    57 |          6 | TypeofTypeHandle"
"Message",Normal,"    39 |          3 | SaveRVAStatics"
"Message",Normal,"    24 |         11 | ReflectionInvoke"
"Message",Normal,"    18 |          2 | GetType"
"Message",Normal,"    16 |          0 | ScrubOpenCalls"
"Message",Normal,"    16 |         22 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    16 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    10 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          0 | DumpNativeResources"
"Message",Normal,"     5 |          1 | StartupCodeInjector"
"Message",Normal,"     4 |          0 | EventSource"
"Message",Normal,"     4 |          1 | Attribute"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""MDILPrepareMultiFile"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""SetBinaryForReferences"" depends on it):"
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
